Ž{Ý–¼,ŠÝ’n,“d˜b”Ô†,ˆÜ“x,Œo“x
¡Ž¡Žs—§’©‘q¬ŠwZ,¡Ž¡Žs’©‘q–kb281”Ô’n,0898562004,33.998541,133.016690
¡Ž¡Žs—§Š›•”¬ŠwZ,¡Ž¡Žs‹Êì’¬’†‘ºb574”Ô’n1,0898552115,34.022004,132.955834
¡Ž¡Žs—§‹ã˜a¬ŠwZ,¡Ž¡Žs‹Êì’¬ –Øb71”Ô’n1,0898552117,34.021287,132.939051
¡Ž¡Žs—§”g•û¬ŠwZ,¡Ž¡Žs”g•û’¬—{˜Vb803”Ô’n‚Ì1,0898419122,34.104842,132.945771
¡Ž¡Žs—§‘å¼¬ŠwZ,¡Ž¡Žs‘å¼’¬‘åˆä•l103”Ô’n,0898532037,34.063777,132.923203
¡Ž¡Žs—§‹T‰ª¬ŠwZ,¡Ž¡Žs‹eŠÔ’¬Ží52”Ô’n, 0898542163,34.054804,132.872854
¡Ž¡Žs—§‹eŠÔ¬ŠwZ,¡Ž¡Žs‹eŠÔ’¬’·â2000”Ô’n1,0898542025,34.032773,132.846170
¡Ž¡Žs—§‹gŠC¬ŠwZ,¡Ž¡Žs‹gŠC’¬”ª”¦157”Ô’n,0897842609,34.144926,133.041087
¡Ž¡Žs—§‹{ŒE¬ŠwZ,¡Ž¡Žs‹{ŒE’¬‹{ŒE4765”Ô’n,0897862117,34.172273,133.072824
¡Ž¡Žs—§”Œ•û¬ŠwZ,¡Ž¡Žs”Œ•û’¬–Ø‰Yb3599”Ô’n2,0897720030,34.205097,133.111311
¡Ž¡Žs—§ã‰Y¬ŠwZ,¡Ž¡Žsã‰Y’¬ˆäŒû4497”Ô’n1,0897872011,34.262876,133.031784
¡Ž¡Žs—§‘åŽO“‡¬ŠwZ,¡Ž¡Žs‘åŽO“‡’¬‹{‰Y5145”Ô’n,0897820027,34.246862,133.000884
¡Ž¡Žs—§‰ª‘º¬ŠwZ,¡Ž¡ŽsŠÖ‘O‰ª‘ºb415”Ô’n,0897882531,34.188051,132.883441
¡Ž¡Žs—§“ú‹g’†ŠwZ,¡Ž¡Žs’†“ú‹g’¬ˆê’š–Ú3”Ô70†,0898220731,34.061494,132.992676
¡Ž¡Žs—§‹ßŒ©’†ŠwZ,¡Ž¡Žs‹ßŒ©’¬Žl’š–Ú2”Ô57†,0898221094,34.086386,132.981565
¡Ž¡Žs—§—§‰Ô’†ŠwZ,¡Ž¡Žs—§‰Ô’¬“ñ’š–Ú8”Ô7,0898321095,34.050151,132.997592
¡Ž¡Žs—§÷ˆä’†ŠwZ,¡Ž¡Žs‹½÷ˆäˆê’š–Ú8”Ô8,0898480150,34.016699,133.033663
¡Ž¡Žs—§“ì’†ŠwZ,¡Ž¡Žs¼–Ø349”Ô’n1,0898482546,34.031172,133.000274
¡Ž¡Žs—§¼’†ŠwZ,¡Ž¡ŽsŽR˜H554”Ô’n3, 0898220411,34.057977,132.976243
¡Ž¡Žs—§–k‹½’†ŠwZ,¡Ž¡Žs’†–xŽl’š–Ú1”Ô1†,0898419051,34.101210,132.958380
¡Ž¡Žs—§’©‘q’†ŠwZ,¡Ž¡Žs’©‘q–kb273”Ô’n,0898562016,33.998094,133.016927
¡Ž¡Žs—§‹Êì’†ŠwZ,¡Ž¡Žs‹Êì’¬‚–ìb21”Ô’n,0898552019,34.018569,132.943306
¡Ž¡Žs—§‘å¼’†ŠwZ,¡Ž¡Žs‘å¼’¬‹ã‰¤b2280”Ô’n‚Ì1,0898532038,34.066546,132.926793
¡Ž¡Žs—§‹eŠÔ’†ŠwZ,¡Ž¡Žs‹eŠÔ’¬•l2628”Ô’n1,0898542069,34.031874,132.853141
¡Ž¡Žs—§‘å“‡’†ŠwZ,¡Ž¡Žs‹gŠC’¬KV“c250”Ô’n,0897842706,34.143660,133.040632
¡Ž¡Žs—§”Œ•û’†ŠwZ,¡Ž¡Žs”Œ•û’¬–Ø‰Yb4134”Ô’n1,0897721055,34.211653,133.106674
¡Ž¡Žs—§‘åŽO“‡’†ŠwZ,¡Ž¡Žsã‰Y’¬ˆäŒû5610”Ô’n,0897873400,34.264667,133.037245
¡Ž¡Žs—§ŠÖ‘O’†ŠwZ,¡Ž¡ŽsŠÖ‘O‰ª‘ºb415”Ô’n,0897882104,34.187799,132.883286
